CONNECTED(00000003)
@@@@@ starttls_proto=8
@@@@@ mbuf=HTTP/1.0 200 Connection established



@@@@@ s_client_main line=2132 for entity

@@@@@ SSL_write line=1586 buf=GET / HTTP/1.1
Host: www.baidu.com
User-Agent: OpenSSL


@@@@@ SSL_write line=1610
@@@@@ ssl3_write line=3820
@@@@@ ssl3_write_bytes line=342
@@@@@ ossl_statem_connect line=170
@@@@@ state_machine line=229
@@@@@ write_state_machine line=719
@@@@@ ossl_statem_client_write_transition line=282 handshake state=0
@@@@@ ossl_statem_client_pre_work line=387 handshake state=12
@@@@@ ossl_statem_client_construct_message line=521 handshake state=12
@@@@@ ssl3_set_handshake_header line=2781
@@@@@ statem_do_write line=656
@@@@@ ssl3_handshake_write line=2793
@@@@@ ssl3_write_bytes line=342
@@@@@ do_ssl3_write line=629 buf=
@@@@@ tls1_enc line=655
@@@@@ ssl3_write_pending line=885 buf=
@@@@@ ssl3_write_pending line=909 BIO_write buf=
@@@@@ ossl_statem_client_post_work line=437 handshake state=12
@@@@@ ossl_statem_client_write_transition line=282 handshake state=12
@@@@@ read_state_machine line=506
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 61
02 00 00 39 03 03 83 F8 4C 3A 1A A0 BD E9 70 E8
BA 51 E8 EE 88 0C 44 FF 8A DC DD 46 79 4E AF 42
AC 8F 3C A4 53 C4 00 C0 2F 00 00 11 FF 01 00 01
00 00 0B 00 04 03 00 01 02 00 23 00 00 
@@@@@ ossl_statem_client_read_transition line=124 handshake state=12
@@@@@ ossl_statem_client_max_message_size line=568 handshake state=3
@@@@@ ssl3_read_bytes line=974
@@@@@ ossl_statem_client_process_message line=622 handshake state=3
@@@@@ ssl3_read_bytes line=974
@@@@@ ssl3_get_record line=140
@@@@@ tls1_enc line=655
dec 4446
0B 00 11 5A 00 11 57 00 07 3E 30 82 07 3A 30 82
06 22 A0 03 02 01 02 02 0F 01 A0 0C 59 92 A0 A1
42 6F 75 14 33 BD 5C BF 30 0D 06 09 2A 86 48 86
F7 0D 01 01 0B 05 00 30 7E 31 0B 30 09 06 03 55
04 06 13 02 55 53 31 1D 30 1B 06 03 55 04 0A 13
14 53 79 6D 61 6E 74 65 63 20 43 6F 72 70 6F 72
61 74 69 6F 6E 31 1F 30 1D 06 03 55 04 0B 13 16
53 79 6D 61 6E 74 65 63 20 54 72 75 73 74 20 4E
65 74 77 6F 72 6B 31 2F 30 2D 06 03 55 04 03 13
26 53 79 6D 61 6E 74 65 63 20 43 6C 61 73 73 20
33 20 53 65 63 75 72 65 20 53 65 72 76 65 72 20
43 41 20 2D 20 47 34 30 1E 17 0D 31 36 30 38 31
35 30 30 30 30 30 30 5A 17 0D 31 37 30 38 31 36
32 33 35 39 35 39 5A 30 81 A8 31 0B 30 09 06 03
55 04 06 13 02 43 4E 31 10 30 0E 06 03 55 04 08
0C 07 62 65 69 6A 69 6E 67 31 10 30 0E 06 03 55
04 07 0C 07 62 65 69 6A 69 6E 67 31 39 30 37 06
03 55 04 0A 0C 30 42 65 69 4A 69 6E 67 20 42 61
69 64 75 20 4E 65 74 63 6F 6D 20 53 63 69 65 6E
63 65 20 54 65 63 68 6E 6F 6C 6F 67 79 20 43 6F
2E 2C 20 4C 74 64 31 26 30 24 06 03 55 04 0B 0C
1D 73 65 72 76 69 63 65 20 6F 70 65 72 61 74 69
6F 6E 20 64 65 70 61 72 74 6D 65 6E 74 2E 31 12
30 10 06 03 55 04 03 0C 09 62 61 69 64 75 2E 63
6F 6D 30 82 01 22 30 0D 06 09 2A 86 48 86 F7 0D
01 01 01 05 00 03 82 01 0F 00 30 82 01 0A 02 82
01 01 00 CB 15 E9 3C B4 95 F3 A3 18 DD 38 3E 67
7C 9B 43 AE 53 46 96 AC 59 E6 2A AB 2F 91 CC 44
B4 57 D3 F6 58 32 86 B6 5E DD 36 F2 AB BC 63 32
C3 65 BA E2 45 79 19 6F C6 0B 33 1A 04 BF 2C DC
5F A6 46 98 EA C8 3A ED 1F ED BD AC 41 F0 B9 AE
20 99 FD 7B B4 48 DD D6 54 A3 26 43 4C 11 56 4E
8B D5 B1 DA 0E 96 71 74 D1 84 51 28 DF 6D 6C AA
35 AC AE 2B CE EC 7E 82 A4 6D 7F 81 EC 93 E9 A3
4C 18 4F 91 8D 09 FF 8A A8 71 41 9E 19 8C 4F 8C
79 4F 20 90 01 04 DE 54 B6 D5 2F DC 17 B5 D1 F8
54 CC FD 4E 1C 7C A3 FA 26 2A 2B F3 EC 30 8A 3E
3E 86 5C 95 BD 28 C7 52 B8 56 F8 37 73 38 F2 F0
10 05 EF AB 30 FA 6A AB FF 0F EF D7 A5 9E 9A 31
40 0F 22 2A A1 45 EE 05 0C A1 A7 78 78 16 68 26
89 74 91 25 E2 7C 8A 4F 6D CF 38 DD 21 BD 0A 86
B4 5B 76 34 09 C8 0E 29 0E E8 D8 2A 4D A0 FB 81
ED D9 1D 02 03 01 00 01 A3 82 03 88 30 82 03 84
30 82 01 33 06 03 55 1D 11 04 82 01 2A 30 82 01
26 82 0B 2A 2E 62 61 69 64 75 2E 63 6F 6D 82 0E
2A 2E 62 61 69 66 75 62 61 6F 2E 63 6F 6D 82 0E
2A 2E 62 64 73 74 61 74 69 63 2E 63 6F 6D 82 0C
2A 2E 68 61 6F 31 32 33 2E 63 6F 6D 82 0B 2A 2E
6E 75 6F 6D 69 2E 63 6F 6D 82 0F 2A 2E 62 63 65
2E 62 61 69 64 75 2E 63 6F 6D 82 10 2A 2E 65 79
75 6E 2E 62 61 69 64 75 2E 63 6F 6D 82 0F 2A 2E
6D 61 70 2E 62 61 69 64 75 2E 63 6F 6D 82 09 62
61 69 64 75 2E 63 6F 6D 82 0C 62 61 69 66 75 62
61 6F 2E 63 6F 6D 82 0C 77 77 77 2E 62 61 69 64
75 2E 63 6E 82 10 77 77 77 2E 62 61 69 64 75 2E
63 6F 6D 2E 63 6E 82 12 63 6C 69 63 6B 2E 68 6D
2E 62 61 69 64 75 2E 63 6F 6D 82 10 6C 6F 67 2E
68 6D 2E 62 61 69 64 75 2E 63 6F 6D 82 10 63 6D
2E 70 6F 73 2E 62 61 69 64 75 2E 63 6F 6D 82 10
77 6E 2E 70 6F 73 2E 62 61 69 64 75 2E 63 6F 6D
82 14 75 70 64 61 74 65 2E 70 61 6E 2E 62 61 69
64 75 2E 63 6F 6D 82 0F 6D 63 74 2E 79 2E 6E 75
6F 6D 69 2E 63 6F 6D 30 09 06 03 55 1D 13 04 02
30 00 30 0E 06 03 55 1D 0F 01 01 FF 04 04 03 02
05 A0 30 1D 06 03 55 1D 25 04 16 30 14 06 08 2B
06 01 05 05 07 03 01 06 08 2B 06 01 05 05 07 03
02 30 61 06 03 55 1D 20 04 5A 30 58 30 56 06 06
67 81 0C 01 02 02 30 4C 30 23 06 08 2B 06 01 05
05 07 02 01 16 17 68 74 74 70 73 3A 2F 2F 64 2E
73 79 6D 63 62 2E 63 6F 6D 2F 63 70 73 30 25 06
08 2B 06 01 05 05 07 02 02 30 19 0C 17 68 74 74
70 73 3A 2F 2F 64 2E 73 79 6D 63 62 2E 63 6F 6D
2F 72 70 61 30 1F 06 03 55 1D 23 04 18 30 16 80
14 5F 60 CF 61 90 55 DF 84 43 14 8A 60 2A B2 F5
7A F4 43 18 EF 30 2B 06 03 55 1D 1F 04 24 30 22
30 20 A0 1E A0 1C 86 1A 68 74 74 70 3A 2F 2F 73
73 2E 73 79 6D 63 62 2E 63 6F 6D 2F 73 73 2E 63
72 6C 30 57 06 08 2B 06 01 05 05 07 01 01 04 4B
30 49 30 1F 06 08 2B 06 01 05 05 07 30 01 86 13
68 74 74 70 3A 2F 2F 73 73 2E 73 79 6D 63 64 2E
63 6F 6D 30 26 06 08 2B 06 01 05 05 07 30 02 86
1A 68 74 74 70 3A 2F 2F 73 73 2E 73 79 6D 63 62
2E 63 6F 6D 2F 73 73 2E 63 72 74 30 82 01 05 06
0A 2B 06 01 04 01 D6 79 02 04 02 04 81 F6 04 81
F3 00 F1 00 77 00 DD EB 1D 2B 7A 0D 4F A6 20 8B
81 AD 81 68 70 7E 2E 8E 9D 01 D5 5C 88 8D 3D 11
C4 CD B6 EC BE CC 00 00 01 56 90 7E 47 3A 00 00
04 03 00 48 30 46 02 21 00 93 2D 3C E8 DC 36 2B
D6 FD EA 83 0D F4 07 FD FB 1B 38 12 4F E8 97 A9
9B 56 8F 51 63 56 B6 B0 CD 02 21 00 CC 54 7A BB
A8 E9 B2 CB 9A 5A AC 13 88 56 61 C0 CE BB C8 62
BC 92 B8 4D E7 D3 D4 D0 E1 6F 4E C3 00 76 00 A4
B9 09 90 B4 18 58 14 87 BB 13 A2 CC 67 70 0A 3C
